beta_pub,beta_grocery,beta_cinema,beta_commute_unit,beta_commute_city_unit,beta_hospital,beta_care_home,beta_company,beta_school,beta_household,beta_university,asymptomatic_ratio,seed_strength,social_distancing_beta_factor,quarantine_household_compliance,run_number
0.07340878966821975,0.19363160875730914,0.24251007101061528,0.07812208376705003,0.47780751312574715,0.44260164193221796,0.8058536313591452,0.19348912695713538,0.10206202092174962,0.20668450735662502,0.2845846838396529,0.275677972536061,0.732309850011047,0.7328901221507094,0.7846159031899194,0
0.4890873829533789,0.09673758305049403,0.12372092246327253,0.12485459526927167,0.37163996291258095,0.38224028606109933,0.3006017933356076,0.07428393239391479,0.4258537281005669,0.055811349205418095,0.28690152895043025,0.21573858172224356,0.6735233482041313,0.7920504620545764,0.6656839976489021,1
0.15907095293913678,0.24457322886564697,0.04149610887910503,0.3296560894716564,0.30368620500958726,0.13799971956648138,0.6320797031817209,0.13845370850552324,0.24263066953109963,0.09219675576637609,0.06534830785400425,0.3429979818386609,0.914123518482017,0.7422469268880496,0.4268799009070924,2
0.023396635677241158,0.13727102115803158,0.16129841321680777,0.28213821377628934,0.44641173505273163,0.428704198482663,0.06272365617423772,0.2184967973464254,0.26096358460442953,0.18522408753874847,0.17575560964548878,0.38831295066360144,1.1522584535664036,0.7687587231884461,0.349729868775819,3
0.30221324581255726,0.2238133506739307,0.0939732773393635,0.4922201648296897,0.28154115583728434,0.4057215270545556,0.35686788219842386,0.1184258409273475,0.2146619592034657,0.3084383519738855,0.3915814338758514,0.303113205504012,1.247243215397645,0.7272000166016402,0.36946826236624275,4
0.01664774567636719,0.231612355107148,0.046008320946652866,0.22105075367775706,0.4678996235972937,0.29867229272587037,0.4485861651332816,0.22346943367558786,0.22794742659251338,0.09673672874138504,0.16146366840568543,0.2872735890996303,0.6358137664280223,0.8353022663650285,0.43522467474275195,5
0.16427363840351833,0.07474260648285246,0.184616288607161,0.3549038704211182,0.29419545377285194,0.47592886077898744,0.6527677421820035,0.05564715909755371,0.14013927954975283,0.4186598932483645,0.32279944356133566,0.25101598677583153,0.867632854983784,0.8176099168971153,0.5098920237999042,6
0.24139196396681076,0.22115654818313016,0.20679456592271855,0.1183651215230452,0.3989957812272051,0.13015122482908675,0.6328291732533947,0.31453725139050004,0.12956416314089403,0.19178293894184667,0.4848936171938194,0.2847594016028382,1.2271217614050451,0.7747377746339688,0.6184571793104692,7
0.215281928916037,0.15280081844170576,0.02255024764447576,0.035453509784132635,0.03474964465373968,0.1830614930978141,0.12490630219454496,0.12669468953170854,0.14765851582150594,0.37079973338315037,0.0960972473008152,0.33253263473057637,0.5863997685724129,0.756783489004917,0.7561840712590002,8
0.018529358737371018,0.11706516685285658,0.19884292666578632,0.08072960073474239,0.3288377062180846,0.2892058312178277,0.4349177357977434,0.31108846611347285,0.06321687230475712,0.11925977533603918,0.19205256606641263,0.305716013563873,0.8000533284741804,0.696394051888081,0.6216888681932009,9
0.3747227775047004,0.24600497519812936,0.1740652519530182,0.22115661851579,0.22362749546760174,0.2641541418550928,0.9775733075258213,0.07488231891840896,0.2437310165714876,0.3480645572584216,0.04727480679658481,0.3653789853064848,0.8640795225957159,0.7868245374021883,0.6661440603893604,10
0.21629441454969708,0.031186870084168677,0.09391378622759629,0.4196768146866418,0.08785690244880094,0.41943277058231976,0.9731875941843295,0.051188204032751504,0.14973811262148018,0.08100495815957147,0.0823382317351063,0.2682702229910932,0.7036150132658864,0.7204776626825998,0.23794186404164772,11
0.47069933271810893,0.07386249932491823,0.028605118101826615,0.39153326044667464,0.287161554825994,0.4921522036305888,0.8250074871477279,0.2980460565690129,0.1359604916220095,0.06948600023423011,0.12990625458542054,0.32118471449535596,0.5239616654029662,0.682166515110073,0.7639721537149167,12
0.05139397887744808,0.02692867640312384,0.21340648224235131,0.1029858745979638,0.4196193436453134,0.296751764079628,0.7997022582121461,0.14668916282604855,0.3943966124722063,0.058377403692250196,0.17513800173756508,0.22689296587583768,0.5218927849628252,0.843440954377834,0.4536079903988323,13
0.43530742306084735,0.10792298242623212,0.1742969533156719,0.06130328429571208,0.45894837003544736,0.47704689343116297,0.4479342404937881,0.37475878987478844,0.05504592750809273,0.22306316122329278,0.12413889688299082,0.3196718321556389,0.5931587710162016,0.715226773318144,0.7292668727591582,14
0.3634720870872582,0.17436111970350657,0.012759327148953621,0.21446611406321392,0.4182137203807039,0.4406423679001325,0.32703834307159413,0.05090669807973066,0.14691207056494018,0.12183927621262361,0.46309950323943894,0.20603094537961772,0.652622052806191,0.6636071939140014,0.7033252106467553,15
